,Hyper parameters
0,"batch_size,32"
1,"seed,88189417"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.24931033e-03, -3.00163170e-03,  5.62732108e-03,
          -3.70390085e-03, -7.25588342e-03,  1.68152514e-03],
         [ 1.17622281e-03, -1.80996703e-05,  9.09037609e-03,
          -3.28532699e-03, -5.47351642e-03,  1.02348847e-03],
         [-1.35489332e-04,  8.18548317e-04,  1.03369271e-02,
          -1.80973089e-03, -5.70585392e-03,  2.26445217e-03]],

        [[ 1.63515133e-03, -3.32468795e-03,  4.94139316e-03,
          -3.03039863e-03, -7.33723678e-03,  1.45878841e-03],
         [ 1.63184199e-03, -4.57614224e-04,  8.33083224e-03,
          -2.48577422e-03, -5.16284071e-03,  8.96834012e-04],
         [ 6.04014022e-05,  2.55238207e-04,  1.01602897e-02,
          -5.82510896e-04, -5.81190735e-03,  1.91422808e-03]],

        [[ 1.34142768e-03, -2.85817287e-03,  5.36222290e-03,
          -3.27246822e-03, -7.24928593e-03, -9.20443381e-06],
         [ 1.30703498e-03, -9.49610112e-05,  8.38633068e-03,
          -2.64830817e-03, -4.71150735e-03, -5.42347843e-04],
         [-4.95580549e-04,  5.28914272e-04,  1.10666128e-02,
          -2.34906503e-04, -5.70595358e-03,  5.55316859e-04]]],


       [[[ 1.40627543e-03, -1.58625224e-03,  5.56653785e-03,
          -4.00726963e-03, -6.52858382e-03,  1.99817587e-03],
         [ 1.57480640e-03,  7.23740610e-04,  8.78396165e-03,
          -3.53528350e-03, -5.15616825e-03,  1.17057492e-03],
         [ 2.30420526e-04,  1.49748847e-03,  1.00131826e-02,
          -1.71735743e-03, -5.40222926e-03,  2.42163707e-03]],

        [[ 1.83180324e-03, -1.80078705e-03,  5.97429695e-03,
          -4.02982533e-03, -6.90648984e-03,  1.73616025e-03],
         [ 2.11379118e-03,  4.28953645e-04,  9.21954028e-03,
          -3.47331935e-03, -5.14881313e-03,  1.00394338e-03],
         [ 5.44748793e-04,  9.80793615e-04,  1.09968372e-02,
          -1.05612760e-03, -5.91753749e-03,  1.90508610e-03]],

        [[ 1.75175769e-03, -1.87863049e-03,  6.70639006e-03,
          -4.18212684e-03, -7.10132299e-03,  5.19393478e-04],
         [ 1.87748775e-03,  4.27368999e-04,  9.78088845e-03,
          -3.54751782e-03, -4.96514235e-03, -2.21990500e-04],
         [ 1.07900276e-04,  9.45350388e-04,  1.22241527e-02,
          -6.43662410e-04, -5.99924941e-03,  6.36563229e-04]]],


       [[[ 1.57787139e-03, -4.65022342e-04,  5.94113348e-03,
          -2.02915631e-03, -6.03829185e-03,  3.22845858e-03],
         [ 2.08768575e-03,  1.28864089e-03,  8.75875168e-03,
          -1.60104211e-03, -5.01064025e-03,  2.40606349e-03],
         [ 9.63692670e-04,  1.84845738e-03,  1.00287553e-02,
           5.90882439e-04, -5.09571703e-03,  3.33259907e-03]],

        [[ 2.23621330e-03, -9.59276367e-05,  6.05328474e-03,
          -3.42273922e-03, -6.03901921e-03,  3.16673517e-03],
         [ 2.85105244e-03,  1.69939187e-03,  8.96523613e-03,
          -3.12520587e-03, -4.61592479e-03,  2.28324044e-03],
         [ 1.54202501e-03,  1.98484375e-03,  1.06997853e-02,
          -8.25779789e-05, -5.26825804e-03,  2.80304975e-03]],

        [[ 2.09222850e-03, -4.93687694e-04,  5.97165897e-03,
          -3.66931176e-03, -6.32972503e-03,  2.28530285e-03],
         [ 2.50064326e-03,  1.41793850e-03,  8.85225460e-03,
          -3.32638808e-03, -4.59655188e-03,  1.23799010e-03],
         [ 9.39951220e-04,  1.74992147e-03,  1.09324791e-02,
           2.39058252e-04, -5.44551201e-03,  1.65075110e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.5550710e-04, -4.7085420e-03, -2.5818397e-03, -2.2136364e-03,
        3.3670969e-03,  4.4731471e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 4.0549894e-05, -4.6196128e-06, -8.2840284e-05, ...,
         3.5119039e-05,  4.5676043e-05,  1.5999921e-04],
       [-1.0834109e-05,  4.1859163e-05, -1.0543336e-04, ...,
         7.8422920e-05,  1.5219122e-04,  2.9904193e-05],
       [ 2.1976116e-04,  1.2901587e-04, -5.6461166e-05, ...,
        -4.3128861e-05,  8.3497631e-05, -1.3734453e-04],
       ...,
       [-1.8306557e-04, -4.5277662e-05, -4.5275897e-06, ...,
        -4.6485318e-05,  2.2619757e-05, -3.2272417e-04],
       [ 1.9254111e-04,  1.3144850e-05,  3.3912569e-05, ...,
        -2.2273485e-05,  3.8774007e-05,  1.9121890e-05],
       [-2.1789661e-04, -3.0379242e-05,  5.1133713e-05, ...,
        -1.1431175e-04, -7.2430354e-05, -7.6545446e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.32895526e-04, -2.42759470e-05,  7.06671835e-06, -1.21556994e-04,
       -7.80232658e-05, -1.39708442e-04, -2.27517849e-05, -1.47872721e-04,
        5.40343126e-06,  1.42071454e-04, -1.47909386e-05, -5.18730230e-05,
        2.02638606e-04,  2.43951028e-04, -3.62784631e-04, -1.87426231e-05,
        1.03737322e-04,  2.18966416e-05, -3.26597423e-04, -1.76812318e-04,
       -2.16510278e-04, -2.36216874e-04, -5.24581628e-05,  2.27037250e-04,
        8.61924345e-05, -8.42109439e-05,  1.15374605e-04,  9.43584237e-05,
        1.97958565e-04, -1.16245128e-05,  3.29397822e-04, -4.99286170e-06,
        3.87103719e-05, -1.78248920e-05,  3.37678212e-04,  2.83282934e-05,
        3.25830915e-04, -9.93889480e-05, -2.41778107e-04,  3.03391163e-04,
       -1.54683861e-04,  1.30589615e-04, -2.76911305e-04, -1.75527530e-04,
       -4.79362789e-05,  2.20042872e-04,  3.27508285e-04,  1.92295280e-04,
       -1.05701838e-04,  5.21053516e-05,  2.55530846e-04,  3.42353960e-05,
        3.27267298e-05,  5.57678904e-05, -9.77585751e-06, -6.29464848e-05,
        1.30065950e-04, -1.87438200e-04, -2.09220743e-04, -1.34401693e-04,
        1.57211689e-04, -2.06598212e-04,  1.58884063e-06, -1.03343860e-04,
        2.06153782e-04,  4.38419287e-04, -1.75005353e-05,  1.20871613e-04,
        3.38096201e-04,  1.83928933e-04, -3.73426228e-05, -3.41005740e-04,
       -8.54133687e-05, -6.70664085e-05,  8.39724089e-05,  1.95389130e-05,
        1.59009040e-04, -1.48255975e-04, -1.79656534e-04,  8.05508535e-05,
        1.25406572e-04,  1.53082845e-04, -3.17087397e-04, -2.06260098e-04,
       -1.29769105e-04, -2.01603485e-04, -1.65833233e-04, -1.74936024e-04,
        2.80770735e-04, -2.39385117e-04, -5.34255778e-05,  1.13071968e-04,
        4.47210077e-05,  2.29330049e-04, -5.27353732e-05,  4.56421607e-04,
       -2.13542211e-04,  1.29649648e-04,  6.04567394e-05, -2.21639581e-04,
       -4.06054984e-04, -1.40200384e-04,  3.14587087e-04,  2.42128415e-04,
       -8.64919930e-05,  2.04214825e-06, -1.88287915e-04,  1.59138639e-04,
       -1.71717838e-04,  2.39203855e-05,  4.21387849e-05, -1.69915365e-04,
       -1.19756682e-04,  4.03203885e-05, -1.32031491e-05, -1.23529344e-05,
        4.73051296e-05,  2.83483337e-06,  4.94969063e-05, -9.12109244e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.95005077e-06, -1.34935760e-06, -5.31439786e-04, ...,
         3.37171776e-04, -2.49929447e-03,  1.07516185e-04],
       [ 2.17004090e-05,  4.21957193e-05,  2.06252982e-04, ...,
         6.51888258e-05, -1.17334814e-04,  4.57932874e-05],
       [ 6.63782048e-05,  1.69115617e-06,  1.96305526e-04, ...,
         4.56748443e-04,  1.42723395e-04, -7.72541825e-05],
       ...,
       [-3.68915171e-05,  1.52621040e-04, -2.35743937e-05, ...,
         9.39798541e-04, -1.06064772e-05, -7.55379915e-07],
       [-1.36998744e-04,  1.50087599e-05,  6.72384194e-05, ...,
         6.90719695e-04, -1.47858053e-04,  8.01887654e-05],
       [ 2.88529122e-06,  1.35899914e-04, -7.69803009e-04, ...,
         1.47142826e-04,  4.99592934e-05,  2.49675883e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.2580530e-05,  4.6344761e-05, -3.2943365e-04, -8.7907620e-06,
        4.3007341e-05,  6.6235210e-05, -8.4988722e-05, -6.4653788e-05,
        2.7812089e-04, -2.1520080e-05, -8.2091901e-06,  3.0754073e-04,
        4.6009271e-05,  1.7755319e-04, -9.0009526e-05, -7.3974421e-05,
       -4.0687923e-04, -3.5902680e-04, -3.4129529e-04,  1.8621617e-04,
        4.3652828e-05, -1.2100514e-04, -5.1591829e-05,  4.3726399e-05,
       -1.9532247e-04,  2.1994460e-04, -9.1149195e-06,  5.8783491e-05,
       -8.8483706e-05, -2.2320275e-04,  6.8339932e-06, -1.9531093e-04,
       -2.4388674e-04, -1.8721973e-04, -1.2693815e-04,  1.8950926e-04,
        7.6525750e-05, -1.7693460e-04,  2.4423684e-04, -4.2470574e-04,
        1.9608324e-05, -3.8128062e-05,  2.0295829e-05,  1.2654124e-04,
       -1.6361009e-04,  5.5007502e-05,  1.9949605e-04, -7.5031799e-05,
       -2.6366857e-04,  3.0226388e-04,  9.1193913e-05, -6.0005685e-05,
        6.8690868e-05,  7.0766387e-06, -2.6770747e-06,  1.2021279e-05,
       -3.0466044e-04,  1.3145103e-04,  2.2931061e-05, -1.6825796e-04,
       -6.0923148e-06, -5.8680984e-05, -1.0341895e-04, -7.2124225e-05,
        1.4822469e-04, -8.5672196e-05,  4.0158957e-05,  2.3425987e-04,
       -1.0758253e-04, -3.3447723e-05,  5.5440376e-04,  1.2579914e-04,
        5.7049197e-05,  2.9302892e-04,  1.9358685e-04, -6.0439022e-05,
       -2.2566444e-04, -2.3576984e-04, -1.4002404e-04,  7.1747287e-05,
       -2.4725674e-04,  1.6316716e-04, -2.5937546e-04, -4.8835685e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.00543138e-05, -1.02789920e-04,  8.85855206e-06, ...,
        -2.68351812e-08, -7.93064743e-08, -4.83030718e-08],
       [ 6.26494284e-06, -5.24235202e-06, -1.38113659e-03, ...,
        -3.02634255e-08, -6.86906674e-08, -2.60855533e-08],
       [-9.08260154e-06, -4.45327081e-04,  2.53759744e-03, ...,
        -2.14092836e-07, -2.38925907e-07, -1.84568265e-07],
       ...,
       [-1.09930756e-03, -9.72786984e-06,  7.52346357e-04, ...,
        -5.66840441e-08, -5.05494810e-08, -3.63536543e-08],
       [-3.00732790e-04,  1.28095795e-04,  6.75411953e-04, ...,
        -2.64660486e-07, -1.11572966e-07, -2.43715505e-07],
       [ 2.68561998e-04, -1.05602121e-04, -5.84447116e-04, ...,
        -6.38719030e-07, -8.32688443e-07, -4.58609975e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.4021371e-04, -3.8056346e-04, -2.2266923e-04, -1.2912079e-03,
        9.7134593e-04,  1.6690673e-04,  5.5161543e-04, -3.3035179e-04,
       -3.7485523e-05,  1.6227325e-04, -9.7119107e-07, -1.2080606e-06,
       -7.0307328e-07, -1.0261156e-06, -1.0102442e-06, -8.3459651e-07,
       -8.3344651e-07, -1.0449162e-06, -9.0380263e-07, -7.7330014e-07,
       -8.9552037e-07, -7.3395859e-07, -7.8337837e-07, -9.1072530e-07,
       -9.1203810e-07, -1.0769518e-06, -1.3038511e-06, -9.8960481e-07,
       -8.6416327e-07, -9.2846972e-07, -1.1346887e-06, -9.4685640e-07,
       -9.6965709e-07, -1.0089984e-06, -8.6086783e-07, -6.9461976e-07,
       -8.0180683e-07, -8.4477620e-07, -6.8600514e-07, -7.1961330e-07,
       -7.7545525e-07, -9.8805913e-07, -9.4257410e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.24931033e-03, -3.00163170e-03,  5.62732108e-03,
          -3.70390085e-03, -7.25588342e-03,  1.68152514e-03],
         [ 1.17622281e-03, -1.80996703e-05,  9.09037609e-03,
          -3.28532699e-03, -5.47351642e-03,  1.02348847e-03],
         [-1.35489332e-04,  8.18548317e-04,  1.03369271e-02,
          -1.80973089e-03, -5.70585392e-03,  2.26445217e-03]],

        [[ 1.63515133e-03, -3.32468795e-03,  4.94139316e-03,
          -3.03039863e-03, -7.33723678e-03,  1.45878841e-03],
         [ 1.63184199e-03, -4.57614224e-04,  8.33083224e-03,
          -2.48577422e-03, -5.16284071e-03,  8.96834012e-04],
         [ 6.04014022e-05,  2.55238207e-04,  1.01602897e-02,
          -5.82510896e-04, -5.81190735e-03,  1.91422808e-03]],

        [[ 1.34142768e-03, -2.85817287e-03,  5.36222290e-03,
          -3.27246822e-03, -7.24928593e-03, -9.20443381e-06],
         [ 1.30703498e-03, -9.49610112e-05,  8.38633068e-03,
          -2.64830817e-03, -4.71150735e-03, -5.42347843e-04],
         [-4.95580549e-04,  5.28914272e-04,  1.10666128e-02,
          -2.34906503e-04, -5.70595358e-03,  5.55316859e-04]]],


       [[[ 1.40627543e-03, -1.58625224e-03,  5.56653785e-03,
          -4.00726963e-03, -6.52858382e-03,  1.99817587e-03],
         [ 1.57480640e-03,  7.23740610e-04,  8.78396165e-03,
          -3.53528350e-03, -5.15616825e-03,  1.17057492e-03],
         [ 2.30420526e-04,  1.49748847e-03,  1.00131826e-02,
          -1.71735743e-03, -5.40222926e-03,  2.42163707e-03]],

        [[ 1.83180324e-03, -1.80078705e-03,  5.97429695e-03,
          -4.02982533e-03, -6.90648984e-03,  1.73616025e-03],
         [ 2.11379118e-03,  4.28953645e-04,  9.21954028e-03,
          -3.47331935e-03, -5.14881313e-03,  1.00394338e-03],
         [ 5.44748793e-04,  9.80793615e-04,  1.09968372e-02,
          -1.05612760e-03, -5.91753749e-03,  1.90508610e-03]],

        [[ 1.75175769e-03, -1.87863049e-03,  6.70639006e-03,
          -4.18212684e-03, -7.10132299e-03,  5.19393478e-04],
         [ 1.87748775e-03,  4.27368999e-04,  9.78088845e-03,
          -3.54751782e-03, -4.96514235e-03, -2.21990500e-04],
         [ 1.07900276e-04,  9.45350388e-04,  1.22241527e-02,
          -6.43662410e-04, -5.99924941e-03,  6.36563229e-04]]],


       [[[ 1.57787139e-03, -4.65022342e-04,  5.94113348e-03,
          -2.02915631e-03, -6.03829185e-03,  3.22845858e-03],
         [ 2.08768575e-03,  1.28864089e-03,  8.75875168e-03,
          -1.60104211e-03, -5.01064025e-03,  2.40606349e-03],
         [ 9.63692670e-04,  1.84845738e-03,  1.00287553e-02,
           5.90882439e-04, -5.09571703e-03,  3.33259907e-03]],

        [[ 2.23621330e-03, -9.59276367e-05,  6.05328474e-03,
          -3.42273922e-03, -6.03901921e-03,  3.16673517e-03],
         [ 2.85105244e-03,  1.69939187e-03,  8.96523613e-03,
          -3.12520587e-03, -4.61592479e-03,  2.28324044e-03],
         [ 1.54202501e-03,  1.98484375e-03,  1.06997853e-02,
          -8.25779789e-05, -5.26825804e-03,  2.80304975e-03]],

        [[ 2.09222850e-03, -4.93687694e-04,  5.97165897e-03,
          -3.66931176e-03, -6.32972503e-03,  2.28530285e-03],
         [ 2.50064326e-03,  1.41793850e-03,  8.85225460e-03,
          -3.32638808e-03, -4.59655188e-03,  1.23799010e-03],
         [ 9.39951220e-04,  1.74992147e-03,  1.09324791e-02,
           2.39058252e-04, -5.44551201e-03,  1.65075110e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 2.5550710e-04, -4.7085420e-03, -2.5818397e-03, -2.2136364e-03,
        3.3670969e-03,  4.4731471e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 4.0549894e-05, -4.6196128e-06, -8.2840284e-05, ...,
         3.5119039e-05,  4.5676043e-05,  1.5999921e-04],
       [-1.0834109e-05,  4.1859163e-05, -1.0543336e-04, ...,
         7.8422920e-05,  1.5219122e-04,  2.9904193e-05],
       [ 2.1976116e-04,  1.2901587e-04, -5.6461166e-05, ...,
        -4.3128861e-05,  8.3497631e-05, -1.3734453e-04],
       ...,
       [-1.8306557e-04, -4.5277662e-05, -4.5275897e-06, ...,
        -4.6485318e-05,  2.2619757e-05, -3.2272417e-04],
       [ 1.9254111e-04,  1.3144850e-05,  3.3912569e-05, ...,
        -2.2273485e-05,  3.8774007e-05,  1.9121890e-05],
       [-2.1789661e-04, -3.0379242e-05,  5.1133713e-05, ...,
        -1.1431175e-04, -7.2430354e-05, -7.6545446e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 1.32895526e-04, -2.42759470e-05,  7.06671835e-06, -1.21556994e-04,
       -7.80232658e-05, -1.39708442e-04, -2.27517849e-05, -1.47872721e-04,
        5.40343126e-06,  1.42071454e-04, -1.47909386e-05, -5.18730230e-05,
        2.02638606e-04,  2.43951028e-04, -3.62784631e-04, -1.87426231e-05,
        1.03737322e-04,  2.18966416e-05, -3.26597423e-04, -1.76812318e-04,
       -2.16510278e-04, -2.36216874e-04, -5.24581628e-05,  2.27037250e-04,
        8.61924345e-05, -8.42109439e-05,  1.15374605e-04,  9.43584237e-05,
        1.97958565e-04, -1.16245128e-05,  3.29397822e-04, -4.99286170e-06,
        3.87103719e-05, -1.78248920e-05,  3.37678212e-04,  2.83282934e-05,
        3.25830915e-04, -9.93889480e-05, -2.41778107e-04,  3.03391163e-04,
       -1.54683861e-04,  1.30589615e-04, -2.76911305e-04, -1.75527530e-04,
       -4.79362789e-05,  2.20042872e-04,  3.27508285e-04,  1.92295280e-04,
       -1.05701838e-04,  5.21053516e-05,  2.55530846e-04,  3.42353960e-05,
        3.27267298e-05,  5.57678904e-05, -9.77585751e-06, -6.29464848e-05,
        1.30065950e-04, -1.87438200e-04, -2.09220743e-04, -1.34401693e-04,
        1.57211689e-04, -2.06598212e-04,  1.58884063e-06, -1.03343860e-04,
        2.06153782e-04,  4.38419287e-04, -1.75005353e-05,  1.20871613e-04,
        3.38096201e-04,  1.83928933e-04, -3.73426228e-05, -3.41005740e-04,
       -8.54133687e-05, -6.70664085e-05,  8.39724089e-05,  1.95389130e-05,
        1.59009040e-04, -1.48255975e-04, -1.79656534e-04,  8.05508535e-05,
        1.25406572e-04,  1.53082845e-04, -3.17087397e-04, -2.06260098e-04,
       -1.29769105e-04, -2.01603485e-04, -1.65833233e-04, -1.74936024e-04,
        2.80770735e-04, -2.39385117e-04, -5.34255778e-05,  1.13071968e-04,
        4.47210077e-05,  2.29330049e-04, -5.27353732e-05,  4.56421607e-04,
       -2.13542211e-04,  1.29649648e-04,  6.04567394e-05, -2.21639581e-04,
       -4.06054984e-04, -1.40200384e-04,  3.14587087e-04,  2.42128415e-04,
       -8.64919930e-05,  2.04214825e-06, -1.88287915e-04,  1.59138639e-04,
       -1.71717838e-04,  2.39203855e-05,  4.21387849e-05, -1.69915365e-04,
       -1.19756682e-04,  4.03203885e-05, -1.32031491e-05, -1.23529344e-05,
        4.73051296e-05,  2.83483337e-06,  4.94969063e-05, -9.12109244e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.95005077e-06, -1.34935760e-06, -5.31439786e-04, ...,
         3.37171776e-04, -2.49929447e-03,  1.07516185e-04],
       [ 2.17004090e-05,  4.21957193e-05,  2.06252982e-04, ...,
         6.51888258e-05, -1.17334814e-04,  4.57932874e-05],
       [ 6.63782048e-05,  1.69115617e-06,  1.96305526e-04, ...,
         4.56748443e-04,  1.42723395e-04, -7.72541825e-05],
       ...,
       [-3.68915171e-05,  1.52621040e-04, -2.35743937e-05, ...,
         9.39798541e-04, -1.06064772e-05, -7.55379915e-07],
       [-1.36998744e-04,  1.50087599e-05,  6.72384194e-05, ...,
         6.90719695e-04, -1.47858053e-04,  8.01887654e-05],
       [ 2.88529122e-06,  1.35899914e-04, -7.69803009e-04, ...,
         1.47142826e-04,  4.99592934e-05,  2.49675883e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.2580530e-05,  4.6344761e-05, -3.2943365e-04, -8.7907620e-06,
        4.3007341e-05,  6.6235210e-05, -8.4988722e-05, -6.4653788e-05,
        2.7812089e-04, -2.1520080e-05, -8.2091901e-06,  3.0754073e-04,
        4.6009271e-05,  1.7755319e-04, -9.0009526e-05, -7.3974421e-05,
       -4.0687923e-04, -3.5902680e-04, -3.4129529e-04,  1.8621617e-04,
        4.3652828e-05, -1.2100514e-04, -5.1591829e-05,  4.3726399e-05,
       -1.9532247e-04,  2.1994460e-04, -9.1149195e-06,  5.8783491e-05,
       -8.8483706e-05, -2.2320275e-04,  6.8339932e-06, -1.9531093e-04,
       -2.4388674e-04, -1.8721973e-04, -1.2693815e-04,  1.8950926e-04,
        7.6525750e-05, -1.7693460e-04,  2.4423684e-04, -4.2470574e-04,
        1.9608324e-05, -3.8128062e-05,  2.0295829e-05,  1.2654124e-04,
       -1.6361009e-04,  5.5007502e-05,  1.9949605e-04, -7.5031799e-05,
       -2.6366857e-04,  3.0226388e-04,  9.1193913e-05, -6.0005685e-05,
        6.8690868e-05,  7.0766387e-06, -2.6770747e-06,  1.2021279e-05,
       -3.0466044e-04,  1.3145103e-04,  2.2931061e-05, -1.6825796e-04,
       -6.0923148e-06, -5.8680984e-05, -1.0341895e-04, -7.2124225e-05,
        1.4822469e-04, -8.5672196e-05,  4.0158957e-05,  2.3425987e-04,
       -1.0758253e-04, -3.3447723e-05,  5.5440376e-04,  1.2579914e-04,
        5.7049197e-05,  2.9302892e-04,  1.9358685e-04, -6.0439022e-05,
       -2.2566444e-04, -2.3576984e-04, -1.4002404e-04,  7.1747287e-05,
       -2.4725674e-04,  1.6316716e-04, -2.5937546e-04, -4.8835685e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.00543138e-05, -1.02789920e-04,  8.85855206e-06, ...,
        -2.68351812e-08, -7.93064743e-08, -4.83030718e-08],
       [ 6.26494284e-06, -5.24235202e-06, -1.38113659e-03, ...,
        -3.02634255e-08, -6.86906674e-08, -2.60855533e-08],
       [-9.08260154e-06, -4.45327081e-04,  2.53759744e-03, ...,
        -2.14092836e-07, -2.38925907e-07, -1.84568265e-07],
       ...,
       [-1.09930756e-03, -9.72786984e-06,  7.52346357e-04, ...,
        -5.66840441e-08, -5.05494810e-08, -3.63536543e-08],
       [-3.00732790e-04,  1.28095795e-04,  6.75411953e-04, ...,
        -2.64660486e-07, -1.11572966e-07, -2.43715505e-07],
       [ 2.68561998e-04, -1.05602121e-04, -5.84447116e-04, ...,
        -6.38719030e-07, -8.32688443e-07, -4.58609975e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.4021371e-04, -3.8056346e-04, -2.2266923e-04, -1.2912079e-03,
        9.7134593e-04,  1.6690673e-04,  5.5161543e-04, -3.3035179e-04,
       -3.7485523e-05,  1.6227325e-04, -9.7119107e-07, -1.2080606e-06,
       -7.0307328e-07, -1.0261156e-06, -1.0102442e-06, -8.3459651e-07,
       -8.3344651e-07, -1.0449162e-06, -9.0380263e-07, -7.7330014e-07,
       -8.9552037e-07, -7.3395859e-07, -7.8337837e-07, -9.1072530e-07,
       -9.1203810e-07, -1.0769518e-06, -1.3038511e-06, -9.8960481e-07,
       -8.6416327e-07, -9.2846972e-07, -1.1346887e-06, -9.4685640e-07,
       -9.6965709e-07, -1.0089984e-06, -8.6086783e-07, -6.9461976e-07,
       -8.0180683e-07, -8.4477620e-07, -6.8600514e-07, -7.1961330e-07,
       -7.7545525e-07, -9.8805913e-07, -9.4257410e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=38300>"
9,"_deferred_slot_restorations,{}"
